iter	Passed	Remaining
245	857	2626
246	860	2622
247	863	2616
248	866	2612
249	869	2607
250	872	2602
251	875	2597
252	878	2592
253	881	2588
254	884	2583
255	887	2578
256	890	2574
257	892	2567
258	895	2562
259	898	2557
260	901	2552
261	904	2548
262	907	2543
263	910	2537
264	913	2534
265	916	2529
266	920	2526
267	923	2521
268	925	2516
269	928	2511
270	931	2506
271	935	2502
272	937	2497
273	940	2492
274	944	2488
275	946	2483
276	949	2479
277	952	2474
278	955	2470
279	959	2466
280	962	2462
281	965	2458
282	968	2454
283	971	2449
284	974	2445
285	977	2440
286	980	2435
287	983	2431
288	986	2426
289	989	2422
290	992	2417
291	995	2413
292	998	2409
293	1001	2406
294	1004	2401
295	1008	2398
296	1012	2395
297	1015	2391
298	1018	2387
299	1021	2382
300	1024	2379
301	1028	2376
302	1031	2373
303	1034	2368
304	1037	2364
305	1040	2359
306	1043	2355
307	1046	2350
308	1049	2346
309	1051	2340
310	1054	2336
311	1057	2332
312	1061	2330
313	1065	2326
314	1068	2322
315	1071	2318
316	1073	2313
317	1077	2310
318	1080	2306
319	1083	2301
320	1086	2298
321	1089	2293
322	1092	2289
323	1095	2285
324	1098	2280
325	1100	2276
326	1104	2272
327	1106	2267
328	1109	2263
329	1112	2259
330	1115	2255
331	1119	2251
332	1122	2247
333	1124	2242
334	1127	2237
335	1129	2232
336	1133	2229
337	1136	2226
338	1139	2221
339	1142	2218
340	1145	2213
341	1148	2209
342	1151	2206
343	1154	2202
344	1157	2198
345	1161	2195
346	1164	2191
347	1167	2188
348	1170	2183
349	1173	2179
350	1176	2175
351	1179	2170
352	1182	2166
353	1184	2161
354	1187	2157
355	1190	2153
356	1193	2149
357	1196	2146
358	1199	2142
359	1202	2137
360	1205	2134
361	1208	2130
362	1211	2126
363	1214	2122
364	1217	2117
365	1221	2115
366	1224	2112
367	1228	2109
368	1230	2104
369	1234	2101
370	1237	2097
371	1240	2094
372	1243	2089
373	1246	2086
374	1249	2082
375	1252	2078
376	1255	2074
377	1258	2071
378	1261	2067
379	1264	2063
380	1267	2059
381	1270	2055
382	1273	2051
383	1277	2048
384	1280	2044
385	1282	2040
386	1285	2036
387	1288	2033
388	1291	2029
389	1295	2025
390	1298	2022
391	1301	2018
392	1304	2014
393	1307	2010
394	1310	2007
395	1313	2003
396	1316	1999
397	1319	1995
398	1322	1992
399	1326	1989
400	1328	1984
401	1331	1980
402	1334	1976
403	1336	1972
404	1340	1968
405	1343	1965
406	1346	1961
407	1348	1957
408	1351	1953
409	1355	1950
410	1357	1945
411	1360	1941
412	1363	1937
413	1366	1934
414	1369	1930
415	1372	1926
416	1375	1922
417	1378	1919
418	1381	1916
419	1384	1912
420	1387	1908
421	1390	1905
422	1393	1900
423	1396	1897
424	1399	1893
425	1402	1890
426	1405	1886
427	1409	1883
428	1411	1879
429	1415	1875
430	1418	1872
431	1421	1869
432	1424	1865
433	1427	1861
434	1429	1857
435	1432	1853
436	1435	1849
437	1438	1845
438	1440	1841
439	1443	1836
440	1445	1832
441	1448	1828
442	1451	1824
443	1454	1821
444	1458	1818
445	1461	1814
446	1463	1810
447	1466	1806
448	1468	1802
449	1471	1798
450	1475	1795
451	1477	1791
452	1480	1787
453	1483	1783
454	1486	1780
455	1489	1777
456	1492	1773
457	1495	1769
458	1498	1766
459	1501	1762
460	1504	1759
461	1508	1756
462	1510	1752
463	1513	1748
464	1516	1744
465	1519	1741
466	1522	1737
467	1525	1734
468	1529	1731
469	1531	1727
470	1534	1723
471	1538	1720
472	1541	1717
473	1544	1714
474	1547	1709
475	1549	1706
476	1552	1702
477	1555	1698
478	1558	1695
479	1561	1691
480	1564	1687
481	1566	1683
482	1569	1680
483	1572	1676
484	1575	1672
485	1578	1669
486	1580	1665
487	1583	1661
488	1587	1658
489	1589	1654
490	1592	1650
491	1595	1647
492	1598	1644
493	1602	1641
494	1605	1637
495	1608	1633
496	1610	1630
497	1613	1626
498	1616	1623
499	1619	1619
500	1622	1615
501	1625	1612
502	1628	1608
503	1630	1604
504	1633	1601
505	1636	1597
506	1639	1594
507	1642	1590
508	1645	1587
509	1648	1584
510	1651	1580
511	1654	1576
512	1658	1573
513	1660	1570
514	1663	1566
515	1666	1563
516	1669	1559
517	1672	1555
518	1674	1552
519	1677	1548
520	1680	1545
521	1683	1541
522	1685	1537
523	1688	1534
524	1691	1530
525	1694	1527
526	1697	1523
527	1701	1520
528	1703	1516
529	1706	1513
530	1710	1510
531	1713	1507
532	1717	1504
533	1720	1501
534	1723	1498
535	1726	1494
536	1729	1491
537	1732	1488
538	1735	1484
539	1739	1481
540	1741	1477
541	1745	1474
542	1748	1471
543	1751	1467
544	1753	1464
545	1756	1460
546	1759	1457
547	1762	1453
548	1765	1450
549	1768	1446
550	1771	1443
551	1773	1439
552	1776	1435
553	1779	1432
554	1781	1428
555	1784	1425
556	1788	1422
557	1791	1418
558	1794	1415
559	1796	1411
560	1799	1408
561	1802	1404
562	1805	1401
563	1808	1397
564	1810	1394
565	1813	1390
566	1816	1387
567	1819	1383
568	1822	1380
569	1825	1376
570	1827	1373
571	1831	1370
572	1834	1366
573	1837	1363
574	1840	1360
575	1843	1356
576	1846	1353
577	1848	1349
578	1851	1346
579	1855	1343
580	1857	1339
581	1860	1336
582	1863	1333
583	1866	1329
584	1870	1326
585	1873	1323
586	1876	1320
587	1879	1316
588	1881	1313
589	1884	1309
590	1887	1306
591	1889	1302
592	1893	1299
593	1896	1295
594	1899	1292
595	1902	1289
596	1905	1286
597	1908	1282
598	1911	1279
599	1914	1276
600	1917	1272
601	1919	1269
602	1922	1265
603	1924	1262
604	1927	1258
605	1930	1255
606	1933	1251
607	1936	1248
608	1938	1244
609	1942	1242
610	1946	1239
611	1949	1235
612	1952	1232
613	1955	1229
614	1958	1226
615	1961	1222
616	1964	1219
617	1967	1216
618	1971	1213
619	1974	1209
620	1977	1206
621	1980	1203
622	1983	1200
623	1986	1197
624	1989	1193
625	1992	1190
626	1996	1187
627	1999	1184
628	2002	1181
629	2005	1178
630	2008	1174
631	2011	1171
632	2014	1167
633	2017	1164
634	2020	1161
635	2022	1157
636	2025	1154
637	2028	1151
638	2031	1147
639	2034	1144
640	2037	1141
641	2040	1137
642	2043	1134
643	2046	1131
644	2049	1128
645	2052	1124
646	2055	1121
647	2058	1118
648	2061	1114
649	2064	1111
650	2067	1108
651	2070	1105
652	2074	1102
653	2077	1098
654	2079	1095
655	2082	1092
656	2086	1089
657	2088	1085
658	2091	1082
659	2094	1079
660	2097	1075
661	2100	1072
662	2103	1069
663	2106	1065
664	2108	1062
665	2111	1058
666	2114	1055
667	2117	1052
668	2120	1048
669	2122	1045
670	2125	1042
671	2128	1039
672	2131	1035
673	2134	1032
674	2137	1029
675	2140	1025
676	2143	1022
677	2146	1019
678	2149	1016
679	2151	1012
680	2154	1009
681	2157	1006
682	2160	1002
683	2163	999
684	2166	996
685	2169	992
686	2172	989
687	2177	987
688	2180	984
689	2182	980
690	2186	977
691	2188	974
692	2191	971
693	2194	967
694	2197	964
695	2200	961
696	2203	957
697	2206	954
698	2209	951
699	2212	948
700	2214	944
701	2217	941
702	2220	938
703	2223	934
704	2226	931
705	2229	928
706	2232	925
707	2234	921
708	2237	918
709	2240	915
710	2243	911
711	2246	908
712	2249	905
713	2251	902
714	2254	898
715	2257	895
716	2260	892
717	2263	888
718	2266	885
719	2269	882
720	2272	879
721	2274	875
722	2278	872
723	2280	869
724	2283	866
725	2286	863
726	2289	859
727	2292	856
728	2295	853
729	2298	850
730	2301	846
731	2304	843
732	2307	840
733	2310	837
734	2314	834
735	2317	831
736	2320	828
737	2323	824
738	2327	821
739	2329	818
740	2332	815
741	2335	812
742	2338	808
743	2341	805
744	2345	802
745	2348	799
746	2351	796
747	2354	793
748	2356	789
749	2359	786
750	2363	783
751	2366	780
752	2369	777
753	2371	773
754	2374	770
755	2377	767
756	2379	763
757	2382	760
758	2386	757
759	2389	754
760	2392	751
761	2395	748
762	2398	744
763	2402	742
764	2404	738
765	2407	735
766	2410	732
767	2413	729
768	2416	725
769	2419	722
770	2422	719
771	2425	716
772	2428	713
773	2431	709
774	2434	706
775	2437	703
776	2440	700
777	2442	697
778	2445	693
779	2448	690
780	2450	687
781	2453	684
782	2456	680
783	2459	677
784	2461	674
785	2464	671
786	2467	667
787	2470	664
788	2473	661
789	2476	658
790	2478	654
791	2481	651
792	2484	648
793	2487	645
794	2490	642
795	2492	638
796	2495	635
797	2498	632
798	2501	629
799	2504	626
800	2507	622
801	2510	619
802	2512	616
803	2515	613
804	2518	610
805	2521	606
806	2524	603
807	2527	600
808	2530	597
809	2533	594
810	2537	591
811	2540	588
812	2543	584
813	2546	581
814	2549	578
815	2551	575
816	2554	572
817	2557	568
818	2559	565
819	2562	562
820	2565	559
821	2567	556
822	2570	552
823	2573	549
824	2575	546
825	2578	543
826	2581	539
827	2584	536
828	2586	533
829	2589	530
830	2592	527
831	2595	524
832	2599	521
833	2601	517
834	2604	514
835	2606	511
836	2609	508
837	2612	504
838	2615	501
839	2618	498
840	2620	495
841	2623	492
842	2626	489
843	2629	486
844	2632	482
845	2635	479
846	2639	476
847	2642	473
848	2645	470
849	2647	467
850	2650	464
851	2653	460
852	2656	457
853	2659	454
854	2662	451
855	2665	448
856	2668	445
857	2672	442
858	2675	439
859	2678	435
860	2681	432
861	2684	429
862	2687	426
863	2690	423
864	2693	420
865	2696	417
866	2698	413
867	2701	410
868	2704	407
869	2706	404
870	2709	401
871	2712	398
872	2715	395
873	2718	391
874	2720	388
875	2724	385
876	2727	382
877	2730	379
878	2733	376
879	2736	373
880	2738	369
881	2741	366
882	2745	363
883	2747	360
884	2750	357
885	2753	354
886	2757	351
887	2759	348
888	2762	344
889	2765	341
890	2768	338
891	2771	335
892	2773	332
893	2776	329
894	2779	326
895	2782	322
896	2785	319
897	2788	316
898	2791	313
899	2794	310
900	2796	307
901	2799	304
902	2802	301
903	2804	297
904	2807	294
905	2811	291
906	2814	288
907	2817	285
908	2820	282
909	2823	279
910	2827	276
911	2830	273
912	2833	269
913	2836	266
914	2838	263
915	2841	260
916	2844	257
917	2847	254
918	2850	251
919	2853	248
920	2856	245
921	2859	241
922	2862	238
923	2865	235
924	2868	232
925	2871	229
926	2874	226
927	2877	223
928	2880	220
929	2883	217
930	2886	213
931	2889	210
932	2892	207
933	2894	204
934	2897	201
935	2900	198
936	2903	195
937	2906	192
938	2909	188
939	2912	185
940	2915	182
941	2918	179
942	2921	176
943	2924	173
944	2927	170
945	2930	167
946	2933	164
947	2936	161
948	2939	157
949	2941	154
950	2945	151
951	2947	148
952	2950	145
953	2954	142
954	2957	139
955	2959	136
956	2962	133
957	2965	130
958	2968	126
959	2971	123
960	2973	120
961	2977	117
962	2980	114
963	2983	111
964	2987	108
965	2990	105
966	2993	102
967	2995	99
968	2998	95
969	3001	92
970	3004	89
971	3007	86
972	3010	83
973	3012	80
974	3015	77
975	3018	74
976	3020	71
977	3023	68
978	3026	64
979	3029	61
980	3032	58
981	3034	55
982	3037	52
983	3040	49
984	3042	46
985	3045	43
986	3048	40
987	3051	37
988	3054	33
989	3057	30
990	3060	27
991	3062	24
992	3065	21
993	3068	18
994	3072	15
995	3075	12
996	3077	9
997	3080	6
998	3083	3
999	3086	0
                                                                                                                                                                                                                                                                                                         997	7262	14
998	7268	7
999	7275	0
